+Articles 	 meta/articles/
०५ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/05/
05  मन्त्रोद्धारविधिः 	 shAstrapiTaka/yoginItantraTIkA/marmakAlikA/05_mantroddhAravidhiH/
0५ अचिन्त्यविमोक्षनिर्देशः 	 sUtrapiTaka/mahAyAnasUtra/AryavimalakIrtinirdesho_nAma_mahAyAnasUtram/05_achintyavimoxanirdeshaH/
05 अथ मार्गसत्यस्कन्धः 	 shAstrapiTaka/sautrAntika/satyasiddhishAstram/05_atha_mArgasatyaskandhaH/
05 अभिनिष्क्रमणो नाम पञ्चमः सर्गः 	 kAvyam/padyam/buddhacharitam/05_abhiniShkramaNo_nAma_panchamaH_sargaH/
0५ अविषह्यश्रेष्ठि-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/05_aviShahyashreShThi-jAtakam/
0५ ओषधीपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/05_oShadhIparivartaH/
05 कमलाकरसर्वतथागतस्तवपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/05_kamalAkarasarvatathAgatastavaparivartaH/
05 कर्मवस्तु 	 vinayapiTaka/mUlasarvAstivAda_vinayavastu/05_karmavastu/
05 क्षणभङ्गसिद्धिः 	 shAstrapiTaka/pramANa/ratnakIrtinibandhAvalI/05_xaNabhangasiddhiH/
05 घोषदत्तपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/05_ghoShadattaparivartaH/
0५ तथागतनित्यानित्यप्रसङ्गपरिवर्तो नाम पञ्चमः 	 sUtrapiTaka/mahAyAnasUtra/saddharmalankAvatArasUtram/05_tathAgatanityAnityaprasangaparivarto_nAma_panch/
05 दान-परिवर्तो नाम पञ्चमः 	 sUtrapiTaka/mahAyAnasUtra/karuNApuNDarIkasUtram/05_dAna-parivarto_nAma_panchamaH/
05 द्वितीय परिच्छेद 	 shAstrapiTaka/yogAchAra/ratnagotravibhAgo_mahAyAnottaratantrashAstram/05_dvitIya_parichCheda/
०५ धातुपरीक्षा 	 shAstrapiTaka/mAdhyamaka/prasannapadA_madhyamakavRtti/05_dhAtuparIxA/
05 धातुपरीक्षा पञ्चमं प्रकरणम् 	 shAstrapiTaka/mAdhyamaka/madhyamakashAstram/05_dhAtuparIxA_panchamaM_prakaraNam/
05 पंचमो बिन्दुः 	 shAstrapiTaka/abhidharma/abhidharmAmRta/05_paMchamo_binduH/
05 पंचमो वर्गः 	 shAstrapiTaka/yogAchAra/bodhichittotpAda_sUtra_shAstram/05_paMchamo_vargaH/
05 पञ्चमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/05_panchamaH/
05 पञ्चमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/05_panchamaH/
05 पञ्चम अध्यायः 	 sUtrapiTaka/avadAna/svayambhUpurANa/05_panchama_adhyAyaH/
05 पञ्चमं कोशस्थानम् 	 shAstrapiTaka/abhidharma/abhidharmakoshakArikA/05_panchamaM_koshasthAnam/
05 पञ्चमः परिच्छेदः 	 shAstrapiTaka/mAdhyamaka/madhyamakahRdayaH/05_panchamaH_parichChedaH/
05 पञ्चमः परिवर्तः 	 sUtrapiTaka/dhAraNI/mahAsannipAtaratnaketudhAraNI_sUtram/05_panchamaH_parivartaH/
05 पञ्चमः सर्गः 	 kAvyam/padyam/saundarAnandam_mahAkAvyam/05_panchamaH_sargaH/
05 पञ्चमः सर्गः 	 kAvyam/padyam/siddhArthacharitakAvyam/05_panchamaH_sargaH/
05 पञ्चमपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/05_panchamaparivartaH/
05 पञ्चमश्चित्तोत्पादः 	 shAstrapiTaka/mAdhyamaka/madhyamakAvatAraH/05_panchamashchittotpAdaH/
05 पञ्चमोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH/05_panchamo-dhikAraH/
05 पञ्चमोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH_kArikA/05_panchamo-dhikAraH/
05 पञ्चमोऽध्यायः 	 shAstrapiTaka/abhidharma/abhidharmadIpaH/05_panchamo-dhyAyaH/
05 पञ्चमोऽध्यायः 	 shAstrapiTaka/abhidharma/abhidharmadIpaTIkA_vibhAsAprabhAvRtti/05_panchamo-dhyAyaH/
0५ पुण्यपर्यायपरिवर्तः पञ्चमः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/05_puNyaparyAyaparivartaH_panchamaH/
05 पुण्यपर्यायपरिवर्तो नाम पञ्चमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/05_puNyaparyAyaparivarto_nAma_panchamaH/
0५ प्रचलपरिवर्तः पञ्चमः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/05_prachalaparivartaH_panchamaH/
05 मूर्धाभिसमयाधिकारः पञ्चमः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAravRttiH_sphuTArthA/05_mUrdhAbhisamayAdhikAraH_panchamaH/
05 यानाऽनुत्तर्यपरिच्छेदः पञ्चमः 	 shAstrapiTaka/yogAchAra/madhyAntavibhAgakArikAH/05_yAnA-nuttaryaparichChedaH_panchamaH/
05 युगनद्धक्रमः पञ्चमः 	 shAstrapiTaka/yogottaratantraTIkA/panchakramaH/05_yuganaddhakramaH_panchamaH/
05 विविधरश्मिनिःसरणं पञ्चमं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/05_vividharashminiHsaraNaM_panchamaM_prakaraNam/
०५ वैभाषिक दर्शन (सर्वास्तिवाद) 	 saMskRta-vANmaya-bRhad-itihAsa/05_vaibhAShika_darshana_sarvAstivAda/
०५ शब्दब्रह्म-परीक्षा 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/kamalashIla-panjikA/05_shabdabrahma-parIxA/
05 शीलपारमितायामनर्थवर्जनं पञ्चमः परिच्छेदः 	 shAstrapiTaka/mAdhyamaka-yogAchAra/shixAsamuchchayaH/05_shIlapAramitAyAmanarthavarjanaM_panchamaH_paric/
0५ संप्रजन्यरक्षणं नाम पञ्चमः परिच्छेदः 	 shAstrapiTaka/mAdhyamaka-yogAchAra/bodhicharyAvatAraH/05_saMprajanyaraxaNaM_nAma_panchamaH_parichChedaH/
0५ संप्रजन्यरक्षणं नाम पञ्चमः परिच्छेदः 	 shAstrapiTaka/mAdhyamaka-yogAchAra/bodhicharyAvatArapanjikA/05_saMprajanyaraxaNaM_nAma_panchamaH_parichChedaH/
05 सांकथ्यविनिश्चयो नाम पञ्चमः समुच्चयः 	 shAstrapiTaka/abhidharma/abhidharmasamuchchaya_bhAShya/05_sAMkathyavinishchayo_nAma_panchamaH_samuchchaya/
0५ सागरमेघः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/05_sAgarameghaH/
0५ सुदुर्जया नाम पञ्चमी भूमिः 	 sUtrapiTaka/mahAyAnasUtra/dashabhUmikasUtram/05_sudurjayA_nAma_panchamI_bhUmiH/
0५ सुभूतिपरिवर्तः पञ्चमः 	 sUtrapiTaka/prajnApAramitA/suvikrAntavikrAmiparipRchChA_nAma_sArdhadvisAhasri/05_subhUtiparivartaH_panchamaH/
0५ सेकनिर्णयः 	 sUtrapiTaka/tantra/tantra_darshana/advayavajrasaMgrahaH/05_sekanirNayaH/
05 सोम इति ५ 	 sUtrapiTaka/avadAna/avadAnashatakam/05_soma_iti_5/
0५ स्तुतिब्राह्मणावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/05_stutibrAhmaNAvadAnam/
0५. अनित्यतावर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/05._anityatAvargaH/
0५. ध्यानपारमितासमासः 	 shAstrapiTaka/prajnApAramitA/pAramitAsamAsaH/05._dhyAnapAramitAsamAsaH/
0५. सर्वाकार सर्वसत्त्व प्रबोधन बोधिचर्यावतारण प्रकरण 	 sUtrapiTaka/mahAyAnasUtra/guNakAraNDavyUhaH_sUtram/05._sarvAkAra_sarvasattva_prabodhana_bodhicharyAva/
0५.चन्द्रप्रभावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/05.chandraprabhAvadAnam/
0500 Verse 653 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/11_guNapadArtha-parIxA/0500/
0501 Verse 654-657 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/11_guNapadArtha-parIxA/0501/
0502 Verse 658 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/11_guNapadArtha-parIxA/0502/
0503 Verse 659-660 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/11_guNapadArtha-parIxA/0503/
0504 Verse 661-663 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/11_guNapadArtha-parIxA/0504/
0505 Verse 664 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/11_guNapadArtha-parIxA/0505/
0506 Verse 665 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/11_guNapadArtha-parIxA/0506/
0507 Verse 666 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/11_guNapadArtha-parIxA/0507/
0508 Verse 667 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/11_guNapadArtha-parIxA/0508/
0509 Verse 668-669 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/11_guNapadArtha-parIxA/0509/
0510 Verse 670 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/11_guNapadArtha-parIxA/0510/
0511 Verse 671 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/11_guNapadArtha-parIxA/0511/
0512 Verse 672-674 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/11_guNapadArtha-parIxA/0512/
0513 Verse 675-676 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/11_guNapadArtha-parIxA/0513/
0514 Verse 677-678 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/11_guNapadArtha-parIxA/0514/
0515 Verse 679 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/11_guNapadArtha-parIxA/0515/
0516 Verse 680-681 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/11_guNapadArtha-parIxA/0516/
0517 Verse 682 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/11_guNapadArtha-parIxA/0517/
0518 Verse 683 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/11_guNapadArtha-parIxA/0518/
0519 Verse 684-685 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/11_guNapadArtha-parIxA/0519/
0520 Verse 686 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/11_guNapadArtha-parIxA/0520/
0521 Verse 687 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/11_guNapadArtha-parIxA/0521/
0522 Verse 688 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/11_guNapadArtha-parIxA/0522/
0523 Verse 689-690 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/11_guNapadArtha-parIxA/0523/
0524 Verse 691 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/11_guNapadArtha-parIxA/0524/
0526 Verse 692 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/12_karmapadArtha-parIxA/0526/
0527 Verse 693 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/12_karmapadArtha-parIxA/0527/
0528 Verse 694-695 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/12_karmapadArtha-parIxA/0528/
0529 Verse 696-697 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/12_karmapadArtha-parIxA/0529/
0530 Verse 698 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/12_karmapadArtha-parIxA/0530/
0531 Verse 699-700 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/12_karmapadArtha-parIxA/0531/
0532 Verse 701-702 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/12_karmapadArtha-parIxA/0532/
0533 Verse 703 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/12_karmapadArtha-parIxA/0533/
0534 Verse 704 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/12_karmapadArtha-parIxA/0534/
0535 Verse 705 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/12_karmapadArtha-parIxA/0535/
0536 Verse 706 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/12_karmapadArtha-parIxA/0536/
0537 Verse 707 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/12_karmapadArtha-parIxA/0537/
0539 Verse 708 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0539/
0540 Verse 709-711 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0540/
0541 Verse 712 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0541/
0542 Verse 713 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0542/
0543 Verse 714 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0543/
0544 Verse 715 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0544/
0545 Verse 716-720 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0545/
0546 Verse 721-722 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0546/
0547 Verse 723-726 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0547/
0548 Verse 727-729 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0548/
0549 Verse 730 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0549/
0550 Verse 731 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0550/
0551 Verse 732 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0551/
0552 Verse 733-734 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0552/
0553 Verse 735 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0553/
0554 Verse 736-737 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0554/
0555 Verse 738 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0555/
0556 Verse 739 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0556/
0557 Verse 740-742 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0557/
0558 Verse 743 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0558/
0559 Verse 744 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0559/
0560 Verse 745-746 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0560/
0561 Verse 747 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0561/
0562 Verse 748-749 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0562/
0563 Verse 750-754 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0563/
0564 Verse 755 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0564/
0565 Verse 756 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0565/
0566 Verse 757-760 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0566/
0567 Verse 761 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0567/
0568 Verse 762 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0568/
0569 Verse 763 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0569/
0570 Verse 764-765 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0570/
0571 Verse 766 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0571/
0572 Verse 767-770 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0572/
0573 Verse 771-772 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0573/
0574 Verse 773-774 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0574/
0575 Verse 775-776 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0575/
0576 Verse 777 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0576/
0577 Verse 778 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0577/
0578 Verse 779 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0578/
0579 Verse 780-782 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0579/
0580 Verse 783-784 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0580/
0581 Verse 785-786 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0581/
0582 Verse 787 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0582/
0583 Verse 788 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0583/
0584 Verse 789-795 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0584/
0585 Verse 796-797 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0585/
0586 Verse 798-801 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0586/
0587 Verse 802-804 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0587/
0588 Verse 805 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0588/
0589 Verse 806 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0589/
0590 Verse 807 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0590/
0591 Verse 808 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0591/
0592 Verse 809 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0592/
0593 Verse 810-811 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0593/
0594 Verse 812 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/0594/
0596 Verse 813 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/14_visheSha-parIxA/0596/
0597 Verse 814-816 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/14_visheSha-parIxA/0597/
0598 Verse 817-818 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/14_visheSha-parIxA/0598/
0599 Verse 819-822 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/14_visheSha-parIxA/0599/
०६ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/06/
06 epilogue 	 sUtrapiTaka/mahAyAnasUtra/karuNApuNDarIkasUtram/06_epilogue/
0६ अनुमोदनापरिणामनापरिवर्तः षष्ठः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/06_anumodanApariNAmanAparivartaH_ShaShThaH/
06 अनुमोदनापरिमाणमनापरिवर्तो नाम षष्ठः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/06_anumodanAparimANamanAparivarto_nAma_ShaShThaH/
0६ अभिमुखी नाम षष्ठी भूमिः 	 sUtrapiTaka/mahAyAnasUtra/dashabhUmikasUtram/06_abhimukhI_nAma_ShaShThI_bhUmiH/
06 आत्मभावरक्षा षष्ठः परिच्छेदः 	 shAstrapiTaka/mAdhyamaka-yogAchAra/shixAsamuchchayaH/06_AtmabhAvaraxA_ShaShThaH_parichChedaH/
06 आनुपूर्विकाधिकारः षष्ठः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAravRttiH_sphuTArthA/06_AnupUrvikAdhikAraH_ShaShThaH/
0६ इन्द्रनामब्राह्मणावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/06_indranAmabrAhmaNAvadAnam/
0६ क्षणिकपरिवर्तो नाम षष्ठः 	 sUtrapiTaka/mahAyAnasUtra/saddharmalankAvatArasUtram/06_xaNikaparivarto_nAma_ShaShThaH/
0६ क्षान्तिपारमिता नाम षष्ठः परिच्छेदः 	 shAstrapiTaka/mAdhyamaka-yogAchAra/bodhicharyAvatAraH/06_xAntipAramitA_nAma_ShaShThaH_parichChedaH/
0६ क्षान्तिपारमिता नाम षष्ठः परिच्छेदः 	 shAstrapiTaka/mAdhyamaka-yogAchAra/bodhicharyAvatArapanjikA/06_xAntipAramitA_nAma_ShaShThaH_parichChedaH/
0६ गर्भावक्रान्तिपरिवर्तः षष्ठः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/06_garbhAvakrAntiparivartaH_ShaShThaH/
0६ चतुर्मुद्रा 	 sUtrapiTaka/tantra/tantra_darshana/advayavajrasaMgrahaH/06_chaturmudrA/
0६ चर्यापरिवर्तः षष्ठः 	 sUtrapiTaka/prajnApAramitA/suvikrAntavikrAmiparipRchChA_nAma_sArdhadvisAhasri/06_charyAparivartaH_ShaShThaH/
06 छन्दकनिवर्तनो नाम षष्ठः सर्गः 	 kAvyam/padyam/buddhacharitam/06_Chandakanivartano_nAma_ShaShThaH_sargaH/
06 तथागतसंवादः षष्ठं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/06_tathAgatasaMvAdaH_ShaShThaM_prakaraNam/
0६ देवी 	 sUtrapiTaka/mahAyAnasUtra/AryavimalakIrtinirdesho_nAma_mahAyAnasUtram/06_devI/
०६ पुरुष-परीक्षा 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/kamalashIla-panjikA/06_puruSha-parIxA/
06 पूजाविधिः 	 shAstrapiTaka/yoginItantraTIkA/marmakAlikA/06_pUjAvidhiH/
06 प्रमाणान्तर्भावप्रकरणम् 	 shAstrapiTaka/pramANa/ratnakIrtinibandhAvalI/06_pramANAntarbhAvaprakaraNam/
०६ रागरक्तपरीक्षा 	 shAstrapiTaka/mAdhyamaka/prasannapadA_madhyamakavRtti/06_rAgaraktaparIxA/
06 रागरक्तपरीक्षा षष्ठं प्रकरणम् 	 shAstrapiTaka/mAdhyamaka/madhyamakashAstram/06_rAgaraktaparIxA_ShaShThaM_prakaraNam/
06 वडिक इति ६ 	 sUtrapiTaka/avadAna/avadAnashatakam/06_vaDika_iti_6/
0६ व्याकरणपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/06_vyAkaraNaparivartaH/
0६ शशजातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/06_shashajAtakam/
06 शून्यतापरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/06_shUnyatAparivartaH/
06 षष्ठं कोशस्थानम् 	 shAstrapiTaka/abhidharma/abhidharmakoshakArikA/06_ShaShThaM_koshasthAnam/
06 षष्ठः परिच्छेदः 	 shAstrapiTaka/mAdhyamaka/madhyamakahRdayaH/06_ShaShThaH_parichChedaH/
06 षष्ठः परिवर्तः 	 sUtrapiTaka/dhAraNI/mahAsannipAtaratnaketudhAraNI_sUtram/06_ShaShThaH_parivartaH/
06 षष्ठः सर्गः 	 kAvyam/padyam/saundarAnandam_mahAkAvyam/06_ShaShThaH_sargaH/
06 षष्ठः सर्गः 	 kAvyam/padyam/siddhArthacharitakAvyam/06_ShaShThaH_sargaH/
06 षष्ठपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/06_ShaShThaparivartaH/
06 षष्ठमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/06_ShaShThamaH/
06 षष्ठमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/06_ShaShThamaH/
06 षष्ठम अध्यायः 	 sUtrapiTaka/avadAna/svayambhUpurANa/06_ShaShThama_adhyAyaH/
